Years,Censor,Gender
7.5,0,Male
3.66667,1,Female
0.58333,0,Male
3.66667,1,Female
3.75,1,Female
4.25,0,Male
3.66667,1,Male
7.75,1,Female
3.66667,1,Male
1.66667,0,Male
3.66667,1,Female
3.33333,1,Male
5.33333,1,Male
3.75,1,Female
4.25,1,Female
3.66667,1,Female
1.75,0,Female
3.75,1,Male
5.75,1,Female
4.75,1,Male
6.16667,1,Male
3.66667,1,Female
4.66667,1,Male
3.25,1,Female
7.66667,0,Male
3.66667,1,Male
3.75,1,Female
3.66667,1,Male
2,0,Male
5.66667,1,Male
0.5,0,Male
3.75,1,Male
3.75,1,Female
4,1,Male
3.75,1,Male
5.25,1,Male
3.25,1,Female
1.58333,0,Female
3.75,1,Male
7.66667,0,Male
1.75,0,Female
4.66667,1,Female
0.75,0,Male
2.66667,0,Male
7.5,0,Male
4.75,1,Male
5.66667,1,Male
1.91667,0,Male
1.5,0,Female
3.66667,1,Male
1.75,0,Female
5.25,1,Female
3.75,1,Female
5.33333,1,Female
3.66667,1,Female
7.58333,0,Female
2,0,Female
4.75,1,Female
3.08333,0,Female
3.83333,1,Female
7.25,0,Male
5.25,1,Female
3.66667,1,Female
3.75,1,Male
4.75,0,Male
3.75,1,Female
7.66667,0,Male
4.25,1,Male
0.25,0,Male
0.33333,0,Female
5.25,0,Male
4.16667,0,Female
4,1,Female
3.91667,1,Male
0.66667,0,Female
5.5,0,Male
0.16667,0,Male
1.91667,0,Male
0.5,0,Female
7.41667,0,Male
0.41667,0,Female
4.33333,1,Female
5.91667,0,Female
0.5,0,Male
2.16667,0,Female
2.83333,0,Male
3.66667,1,Female
4.66667,1,Male
3.75,1,Female
1.16667,0,Female
2.08333,0,Male
7.5,0,Male
0.25,0,Male
0.33333,0,Female
3.83333,0,Male
2.75,0,Female
1,0,Female
3.75,1,Female
0.33333,0,Female
5,1,Male
4.33333,1,Female
4.33333,1,Female
4.33333,1,Male
3.75,1,Female
2.75,1,Female
5.75,1,Male
5.33333,1,Female
4.25,1,Male
5.5,1,Female
1.83333,0,Female
4.25,1,Male
5.33333,0,Female
4.75,1,Male
2.75,0,Male
3.33333,0,Female
7.41667,0,Male
2.25,0,Male
7.5,0,Female
6.75,1,Female
6.75,0,Female
3.91667,1,Male
7.5,0,Female
5.33333,0,Male
5.33333,1,Female
7.5,0,Female
3.66667,0,Male
4.33333,0,Female
6.91667,1,Female
7.66667,0,Female
4.66667,1,Female
3.33333,0,Female
0.33333,0,Male
4,1,Female
1.83333,0,Male
4.25,1,Male
5.16667,0,Female
2.75,0,Female
0.75,0,Male
3.75,1,Female
4.66667,1,Female
3.91667,1,Female
6.33333,0,Female
1.66667,1,Female
2.75,0,Male
7.58333,0,Male
5.33333,1,Male
3.75,1,Male
6.25,0,Male
4.83333,0,Female
5.25,1,Female
3.75,1,Female
3.75,1,Male
3.75,1,Female
1.75,0,Female
1.25,0,Male
5.58333,1,Male
5.91667,1,Female
4.75,1,Female
3.75,1,Female
0.08333,0,Male
4.5,1,Male
1.33333,0,Male
1.91667,0,Male
4.25,1,Female
3.91667,1,Female
4.75,1,Female
7.41667,0,Female
6,1,Male
7.33333,1,Female
4.25,1,Male
3.33333,1,Male
3.75,1,Female
4.25,0,Male
6.58333,1,Female
1.33333,0,Female
5.41667,1,Male
3.83333,1,Female
2.08333,0,Male
6.58333,1,Female
3.66667,1,Male
5.33333,0,Male
6.25,0,Female
4,1,Male
3.75,1,Female
4.91667,1,Female
2.75,0,Female
2.25,0,Female
5.25,1,Male
